time,is_openpilot_engaged,target position,currentspeed,currentVelocity,current_vehicle_angle,old_vehicle_angle,max_steer_vehicle_angle,steer_rate_limit,current_steer,old_steer,leftLaneProb,rightLaneProb,desiredPathProb,HasLead,specifyCruise,awarenessStatus,alertStatus,alertText1,alertText2,alertSound,detectionProbability,safety_procedure
15:37:42,True,"Location(x=388.603973, y=-127.509415, z=0.001762)",24.0748045389623,"Vector3D(x=-0.123604, y=10.761673, z=0.000001)",-0.431,-0.432,70,0.5,0,0,0.966,0.915,0.991,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:42,True,"Location(x=388.591919, y=-126.468102, z=0.001763)",24.3655269895348,"Vector3D(x=-0.127115, y=10.891605, z=-0.000001)",-0.351,-0.352,70,0.5,0,0,0.964,0.932,0.997,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:43,True,"Location(x=388.579529, y=-125.418793, z=0.001763)",24.570234466541,"Vector3D(x=-0.129326, y=10.983098, z=-0.000001)",-0.106,-0.106,70,0.5,0,0,0.96,0.926,0.991,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:43,True,"Location(x=388.566132, y=-124.285332, z=0.001764)",24.7863318302292,"Vector3D(x=-0.130513, y=11.079695, z=-0.000000)",-0.095,-0.096,70,0.5,0,0,0.965,0.929,0.994,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:43,True,"Location(x=388.552490, y=-123.123650, z=0.001765)",25.0035707622246,"Vector3D(x=-0.131956, y=11.176799, z=0.000001)",-0.044,-0.044,70,0.5,0,0,0.968,0.933,0.996,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:43,True,"Location(x=388.539093, y=-121.988228, z=0.001766)",25.2127459115423,"Vector3D(x=-0.132978, y=11.270303, z=-0.000001)",-0.017,-0.018,70,0.5,0,0,0.97,0.941,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:43,True,"Location(x=388.526001, y=-120.893776, z=0.001766)",25.4121287815393,"Vector3D(x=-0.134122, y=11.359427, z=-0.000001)",-0.092,-0.092,70,0.5,0,0,0.978,0.943,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:43,True,"Location(x=388.512360, y=-119.736313, z=0.001766)",25.6208640591063,"Vector3D(x=-0.134642, y=11.452741, z=-0.000001)",0.121,0.121,70,0.5,0,0,0.974,0.934,0.997,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:43,True,"Location(x=388.503326, y=-118.967201, z=0.001766)",25.7594615901548,"Vector3D(x=-0.134699, y=11.514703, z=0.000002)",0.17,0.17,70,0.5,0,0,0.981,0.942,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:43,True,"Location(x=388.488770, y=-117.730797, z=0.001766)",25.9844286626415,"Vector3D(x=-0.134741, y=11.615278, z=0.000001)",0.293,0.293,70,0.5,0,0,0.978,0.938,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:43,True,"Location(x=388.475525, y=-116.592621, z=0.001765)",26.1966761906013,"Vector3D(x=-0.134380, y=11.710172, z=0.000001)",0.312,0.315,70,0.5,0,0,0.983,0.942,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:43,True,"Location(x=388.462128, y=-115.417664, z=0.001763)",26.4181566652826,"Vector3D(x=-0.134445, y=11.809188, z=0.000001)",0.345,0.254,70,0.5,0,0,0.981,0.935,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:44,True,"Location(x=388.449158, y=-114.271111, z=0.001762)",26.6331047370421,"Vector3D(x=-0.134055, y=11.905289, z=-0.000000)",0.367,0.367,70,0.5,0,0,0.969,0.926,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:44,True,"Location(x=388.431091, y=-112.641182, z=0.001761)",26.93346010988,"Vector3D(x=-0.133523, y=12.039574, z=-0.000000)",0.364,0.324,70,0.5,0,0,0.98,0.932,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:44,True,"Location(x=388.417877, y=-111.446846, z=0.001761)",27.147845406757,"Vector3D(x=-0.132848, y=12.135426, z=-0.000001)",0.23,0.363,70,0.5,0,0,0.968,0.928,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:44,True,"Location(x=388.404785, y=-110.259308, z=0.001762)",27.3598780642592,"Vector3D(x=-0.132953, y=12.230217, z=-0.000001)",0.417,0.417,70,0.5,0,0,0.977,0.931,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:44,True,"Location(x=388.391357, y=-108.998611, z=0.001761)",27.5863496901593,"Vector3D(x=-0.132052, y=12.331474, z=-0.000002)",0.264,0.264,70,0.5,0,0,0.978,0.926,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:44,True,"Location(x=388.382477, y=-108.174004, z=0.001761)",27.735551690549,"Vector3D(x=-0.131704, y=12.398181, z=-0.000001)",0.23,0.23,70,0.5,0,0,0.979,0.934,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:44,True,"Location(x=388.368866, y=-106.885475, z=0.001760)",27.9680354493307,"Vector3D(x=-0.131426, y=12.502119, z=0.000001)",0.229,0.229,70,0.5,0,0,0.979,0.928,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:44,True,"Location(x=388.356293, y=-105.686943, z=0.001760)",28.1821181845977,"Vector3D(x=-0.131131, y=12.597831, z=-0.000002)",0.196,0.196,70,0.5,0,0,0.948,0.901,0.995,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:44,True,"Location(x=388.338715, y=-103.988121, z=0.001759)",28.4816196960575,"Vector3D(x=-0.131339, y=12.731725, z=-0.000002)",0.181,0.181,70,0.5,0,0,0.978,0.936,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:44,True,"Location(x=388.330292, y=-103.175743, z=0.001759)",28.6231856161793,"Vector3D(x=-0.131636, y=12.795011, z=0.000002)",0.261,0.261,70,0.5,0,0,0.951,0.911,0.996,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:45,True,"Location(x=388.315155, y=-101.700897, z=0.001760)",28.8761173328239,"Vector3D(x=-0.131368, y=12.908090, z=-0.000002)",0.241,0.241,70,0.5,0,0,0.973,0.939,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:45,True,"Location(x=388.302795, y=-100.479439, z=0.001760)",29.0781279657031,"Vector3D(x=-0.130923, y=12.998405, z=0.000001)",0.494,0.495,70,0.5,0,0,0.978,0.937,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:45,True,"Location(x=388.289764, y=-99.176949, z=0.001762)",29.2856315928139,"Vector3D(x=-0.130845, y=13.091173, z=-0.000000)",0.169,0.169,70,0.5,0,0,0.97,0.929,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:45,True,"Location(x=388.276947, y=-97.907478, z=0.001763)",29.4822452598525,"Vector3D(x=-0.130954, y=13.179070, z=0.000000)",0.266,0.266,70,0.5,0,0,0.957,0.907,0.996,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:45,True,"Location(x=388.264069, y=-96.603485, z=0.001764)",29.6818602976327,"Vector3D(x=-0.130573, y=13.268314, z=0.000001)",0.339,0.339,70,0.5,0,0,0.968,0.93,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:45,True,"Location(x=388.246582, y=-94.817589, z=0.001765)",29.9498611474774,"Vector3D(x=-0.129066, y=13.388142, z=-0.000001)",0.376,0.376,70,0.5,0,0,0.984,0.945,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:45,True,"Location(x=388.233704, y=-93.477905, z=0.001766)",30.149565985665,"Vector3D(x=-0.128155, y=13.477430, z=0.000002)",0.43,0.43,70,0.5,0,0,0.966,0.92,0.997,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:45,True,"Location(x=388.221313, y=-92.182281, z=0.001765)",30.3429496967859,"Vector3D(x=-0.126998, y=13.563895, z=0.000002)",0.277,0.277,70,0.5,0,0,0.979,0.935,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:45,True,"Location(x=388.209259, y=-90.883751, z=0.001766)",30.5346805234501,"Vector3D(x=-0.126549, y=13.649614, z=-0.000001)",0.157,0.157,70,0.5,0,0,0.975,0.928,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:45,True,"Location(x=388.196075, y=-89.449928, z=0.001766)",30.7447101795207,"Vector3D(x=-0.125986, y=13.743515, z=0.000001)",0.148,0.148,70,0.5,0,0,0.962,0.916,0.997,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:46,True,"Location(x=388.184204, y=-88.157410, z=0.001766)",30.9323180060619,"Vector3D(x=-0.125221, y=13.827394, z=-0.000001)",0.496,0.143,70,0.5,0,0,0.961,0.913,0.997,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:46,True,"Location(x=388.170685, y=-86.656235, z=0.001766)",31.1477277592034,"Vector3D(x=-0.124842, y=13.923697, z=-0.000001)",0.474,-0.024,70,0.5,0,0,0.964,0.919,0.997,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:46,True,"Location(x=388.158630, y=-85.306953, z=0.001766)",31.3378028367862,"Vector3D(x=-0.123782, y=14.008681, z=-0.000001)",0.005,0.005,70,0.5,0,0,0.982,0.945,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:46,True,"Location(x=388.146973, y=-83.982613, z=0.001766)",31.5203697602095,"Vector3D(x=-0.123392, y=14.090302, z=0.000002)",-0.042,-0.042,70,0.5,0,0,0.983,0.94,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:46,True,"Location(x=388.134430, y=-82.547241, z=0.001767)",31.7122270440517,"Vector3D(x=-0.123438, y=14.176073, z=-0.000001)",-0.03,-0.03,70,0.5,0,0,0.984,0.941,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:46,True,"Location(x=388.121918, y=-81.107162, z=0.001769)",31.8992262943049,"Vector3D(x=-0.123114, y=14.259675, z=-0.000001)",-0.02,-0.02,70,0.5,0,0,0.984,0.947,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:46,True,"Location(x=388.109833, y=-79.705582, z=0.001770)",32.0754984639177,"Vector3D(x=-0.121489, y=14.338492, z=0.000002)",-0.025,-0.025,70,0.5,0,0,0.978,0.934,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:46,True,"Location(x=388.099670, y=-78.504814, z=0.001771)",32.2222756564103,"Vector3D(x=-0.120004, y=14.404122, z=0.000000)",0.469,-0.031,70,0.5,0,0,0.955,0.908,0.996,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:46,True,"Location(x=388.088196, y=-77.119553, z=0.001772)",32.3843556616048,"Vector3D(x=-0.118775, y=14.476591, z=0.000000)",0.23,0.23,70,0.5,0,0,0.941,0.881,0.993,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:46,True,"Location(x=388.076508, y=-75.691376, z=0.001774)",32.5422723940048,"Vector3D(x=-0.119088, y=14.547186, z=-0.000001)",-0.297,-0.194,70,0.5,0,0,0.975,0.927,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:47,True,"Location(x=388.064484, y=-74.243004, z=0.001777)",32.6967891702734,"Vector3D(x=-0.120701, y=14.616250, z=0.000002)",-0.087,0.151,70,0.5,0,0,0.969,0.925,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:47,True,"Location(x=388.052155, y=-72.746216, z=0.001778)",32.8496930473763,"Vector3D(x=-0.120797, y=14.684606, z=0.000001)",0.075,0.075,70,0.5,0,0,0.963,0.91,0.997,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:47,True,"Location(x=388.039398, y=-71.192215, z=0.001781)",32.997942299507,"Vector3D(x=-0.121247, y=14.750877, z=0.000001)",0.284,0.284,70,0.5,0,0,0.944,0.898,0.994,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:47,True,"Location(x=388.027802, y=-69.783844, z=0.001783)",33.1242102258059,"Vector3D(x=-0.121905, y=14.807321, z=-0.000002)",0.201,0.201,70,0.5,0,0,0.973,0.935,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:47,True,"Location(x=388.012299, y=-67.894478, z=0.001786)",33.28307611094,"Vector3D(x=-0.122095, y=14.878341, z=-0.000001)",-0.382,0.002,70,0.5,0,0,0.982,0.953,0.999,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:47,True,"Location(x=388.001007, y=-66.514259, z=0.001788)",33.3916280559645,"Vector3D(x=-0.122901, y=14.926863, z=-0.000000)",0.121,0.121,70,0.5,0,0,0.95,0.931,0.996,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:47,True,"Location(x=387.990723, y=-65.263786, z=0.001790)",33.4858902328001,"Vector3D(x=-0.123287, y=14.969000, z=0.000001)",-0.322,-0.323,70,0.5,0,0,0.969,0.951,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:47,True,"Location(x=387.978821, y=-63.814774, z=0.001792)",33.5920496646091,"Vector3D(x=-0.124720, y=15.016447, z=0.000001)",-0.123,-0.123,70,0.5,0,0,0.903,0.893,0.99,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:47,True,"Location(x=387.962891, y=-61.905033, z=0.001793)",33.7301434406049,"Vector3D(x=-0.125332, y=15.078177, z=0.000001)",-0.079,0.421,70,0.5,0,0,0.963,0.949,0.998,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:47,True,"Location(x=387.950226, y=-60.385746, z=0.001794)",33.8391328639605,"Vector3D(x=-0.125453, y=15.126901, z=0.000002)",0.343,0.343,70,0.5,0,0,0.909,0.917,0.992,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:48,True,"Location(x=387.937500, y=-58.854771, z=0.001794)",33.9487283834359,"Vector3D(x=-0.123964, y=15.175908, z=-0.000001)",0.218,0.218,70,0.5,0,0,0.873,0.87,0.984,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:48,True,"Location(x=387.924988, y=-57.329227, z=0.001794)",34.0570437538662,"Vector3D(x=-0.125480, y=15.224319, z=0.000001)",-0.376,-0.376,70,0.5,0,0,0.931,0.923,0.995,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:48,True,"Location(x=387.912842, y=-55.847649, z=0.001795)",34.1606793967043,"Vector3D(x=-0.125170, y=15.270652, z=-0.000002)",-0.141,-0.141,70,0.5,0,0,0.949,0.942,0.997,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:48,True,"Location(x=387.900574, y=-54.344231, z=0.001795)",34.2639871159042,"Vector3D(x=-0.124655, y=15.316840, z=-0.000002)",0.015,-0.485,70,0.5,0,0,0.767,0.727,0.872,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:48,True,"Location(x=387.888245, y=-52.836929, z=0.001795)",34.36449884512,"Vector3D(x=-0.125812, y=15.361765, z=-0.000001)",-0.487,-0.487,70,0.5,0,0,0.912,0.885,0.892,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:48,True,"Location(x=387.875153, y=-51.250908, z=0.001796)",34.4656551435363,"Vector3D(x=-0.130070, y=15.406952, z=-0.000001)",-0.837,-0.837,70,0.5,0.001,0.001,0.763,0.703,0.855,False,cruise,1,userPrompt,WARNING: This branch is not tested,Always keep hands on wheel and eyes on road,none,detection probability more than 60,Pass
15:37:48,True,"Location(x=387.863159, y=-49.843403, z=0.001797)",34.5514766028026,"Vector3D(x=-0.132386, y=15.445299, z=-0.000002)",-0.165,-0.165,70,0.5,0,0,0.814,0.793,0.381,False,cruise,1,normal,,,none,detection probability less than 60,mitigation strategy
15:37:48,True,"Location(x=387.851776, y=-48.523594, z=0.001798)",34.6284451480332,"Vector3D(x=-0.135111, y=15.479685, z=-0.000001)",-0.579,-0.579,70,0.5,0.001,0.001,0.853,0.78,0.481,False,cruise,1,normal,,,none,detection probability less than 60,mitigation strategy
15:37:48,True,"Location(x=387.839264, y=-47.087482, z=0.001799)",34.708574789448,"Vector3D(x=-0.138311, y=15.515479, z=-0.000001)",-0.488,-0.488,70,0.5,0,0,0.622,0.494,0.588,False,cruise,1,normal,,,none,detection probability less than 60,mitigation strategy
15:37:48,True,"Location(x=387.825073, y=-45.501270, z=0.001801)",34.7918756505209,"Vector3D(x=-0.139721, y=15.552707, z=-0.000000)",-0.286,-0.286,70,0.5,0,0,0.614,0.536,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:49,True,"Location(x=387.806519, y=-43.437469, z=0.001803)",34.8933306544874,"Vector3D(x=-0.142297, y=15.598040, z=0.000000)",-0.111,-0.111,70,0.5,0,0,0.525,0.402,0.057,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:49,True,"Location(x=387.792969, y=-41.946487, z=0.001804)",34.9615763796805,"Vector3D(x=-0.143322, y=15.628540, z=0.000002)",-0.887,-0.888,70,0.5,0.001,0.001,0.463,0.376,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:49,True,"Location(x=387.777740, y=-40.329529, z=0.001806)",35.0300996284241,"Vector3D(x=-0.153480, y=15.659078, z=-0.000000)",-1.948,-1.949,70,0.5,0.002,0.002,0.695,0.687,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:49,True,"Location(x=387.762268, y=-38.803490, z=0.001807)",35.0902503083917,"Vector3D(x=-0.170408, y=15.685794, z=0.000001)",-3.79,-3.79,70,0.5,0.004,0.004,0.615,0.639,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:49,True,"Location(x=387.743469, y=-37.161388, z=0.001809)",35.1514139684062,"Vector3D(x=-0.197414, y=15.712822, z=0.000000)",-4.171,-4.172,70,0.5,0.004,0.004,0.556,0.543,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:49,True,"Location(x=387.730499, y=-36.154186, z=0.001809)",35.1875466707069,"Vector3D(x=-0.217425, y=15.728712, z=-0.000001)",-6.368,-5.868,70,0.5,0.006,0.006,0.567,0.645,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:49,True,"Location(x=387.705688, y=-34.484844, z=0.001810)",35.2455006027593,"Vector3D(x=-0.266299, y=15.753872, z=0.000001)",-7.436,-6.936,70,0.5,0.007,0.007,0.411,0.412,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:49,True,"Location(x=387.668579, y=-32.479698, z=0.001811)",35.3124325844058,"Vector3D(x=-0.342417, y=15.782330, z=-0.000000)",-11.801,-11.301,70,0.5,0.011,0.011,0.387,0.378,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:49,True,"Location(x=387.632935, y=-30.958014, z=0.001812)",35.3610345837197,"Vector3D(x=-0.426988, y=15.802003, z=-0.000001)",-12.156,-12.301,70,0.5,0.012,0.012,0.091,0.082,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:49,True,"Location(x=387.588287, y=-29.398844, z=0.001812)",35.4103377181034,"Vector3D(x=-0.515568, y=15.821413, z=-0.000000)",-15.648,-15.148,70,0.5,0.015,0.014,0.323,0.381,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:50,True,"Location(x=387.532379, y=-27.809465, z=0.001813)",35.458301976204,"Vector3D(x=-0.639416, y=15.838351, z=-0.000001)",-20.648,-20.148,70,0.5,0.02,0.019,0.154,0.186,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:50,True,"Location(x=387.461914, y=-26.188799, z=0.001814)",35.5019342341374,"Vector3D(x=-0.787710, y=15.851198, z=-0.000001)",-22.816,-22.316,70,0.5,0.022,0.021,0.05,0.063,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:50,True,"Location(x=387.382416, y=-24.683712, z=0.001815)",35.5338411133046,"Vector3D(x=-0.944892, y=15.856894, z=-0.000001)",-26.051,-25.551,70,0.5,0.025,0.024,0.063,0.105,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:50,True,"Location(x=387.285156, y=-23.149818, z=0.001818)",35.5550808986823,"Vector3D(x=-1.133761, y=15.854030, z=-0.000001)",-31.051,-30.551,70,0.5,0.03,0.029,0.101,0.132,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:50,True,"Location(x=387.183502, y=-21.798428, z=0.001821)",35.5624534658234,"Vector3D(x=-1.326311, y=15.842391, z=-0.000003)",-36.051,-35.551,70,0.5,0.034,0.034,0.095,0.162,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:50,True,"Location(x=387.046814, y=-20.261648, z=0.001824)",35.5577679146152,"Vector3D(x=-1.576230, y=15.817375, z=-0.000001)",-39.77,-39.27,70,0.5,0.038,0.037,0.07,0.136,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
15:37:50,True,"Location(x=386.921509, y=-19.050032, z=0.001828)",35.5451892034487,"Vector3D(x=-1.790830, y=15.788858, z=-0.000005)",-43.31,-42.81,70,0.5,0.041,0.041,0.059,0.141,0,False,cruise,1,normal,,,none,detection probability less than 30,mitigation strategy
